Date,MSFT,AMD,AMZN,GE,AAPL,PFE,KO,WMT,COST,T,CMCSA,PEP,KO,UL,BAC,JPM,GS,MS,NOC,LMT,BA,F,LUV,SLB,NEE,MCD,SBAC,AMT,JNJ,^GSPC,^DJI,^IXIC,^NYA,^RUT,^N100,JPY=X
2017-08-14,68.1258,5.546804,53.04477,181.23901,33.686417,26.745062,36.01878,70.29347,149.76051,16.704323,31.2047,92.46494,36.01878,40.438545,17.332829,74.29879,200.09001,37.47939,204.65216,226.47278,181.80545,8.899996,52.228966,58.511497,26.520887,137.95172,135.10048,112.55032,100.46993,2402.8088,21097.238,5707.675,11876.612,1429.1426,1021.7131,115.093285
2017-08-15,68.29671,5.5644283,53.09203,181.26288,33.556675,26.75237,35.80394,70.20655,149.42801,16.657047,30.877874,91.10548,35.80394,40.31836,17.147003,73.71387,200.04575,37.436424,203.84407,225.91286,181.67151,8.938741,51.909996,58.43749,26.477652,137.69168,135.33003,112.637184,100.48116,2407.605,21191.613,5698.4688,11936.636,1424.0383,1023.25183,115.17264
2017-08-16,68.683014,5.4892073,51.936592,180.16724,33.76886,26.843529,36.04603,71.05018,149.80826,16.801962,30.931265,91.4983,36.04603,40.236275,17.221582,73.60476,198.03154,37.211967,205.66136,223.60088,182.1202,8.893186,51.90271,57.65732,26.389612,137.70328,132.52303,112.46635,101.30273,2391.0144,21208.287,5739.27,11956.909,1410.1554,1019.32117,115.1981
2017-08-17,69.278694,5.4307475,51.37274,179.38654,33.827084,26.812395,36.300877,71.40018,150.14935,16.829971,31.061453,92.564674,36.300877,40.363556,17.300982,73.24373,196.88828,37.009815,206.32904,224.37717,182.28764,8.805831,52.071907,57.12452,26.44194,138.11467,132.33766,112.24113,101.411736,2389.422,21091.396,5752.8477,11910.5625,1413.5679,1016.99036,114.8756
2017-08-21,68.72973,5.4668174,51.850147,179.5913,33.8857,26.642746,35.926567,70.63209,149.48409,16.677383,31.059628,92.037186,35.926567,40.363956,17.116417,73.395874,197.4229,36.99865,204.32297,225.70212,182.25714,8.820359,51.70388,57.62652,26.535965,137.85011,134.6502,111.45526,100.14014,2397.0835,21076.818,5692.978,11833.704,1421.0018,1020.8579,114.87502
2017-08-22,68.78668,5.3737974,50.88514,178.10983,33.80648,26.659706,36.10415,71.31716,149.91368,16.790344,30.945904,91.94928,36.10415,40.35866,17.114775,72.83805,194.63995,36.710545,205.23143,224.10793,181.44775,8.764498,51.37343,57.197742,26.395653,138.25008,132.27484,111.65189,101.28474,2374.9863,21143.428,5729.4346,11889.39,1404.376,1015.6202,114.52763
2017-08-23,69.235565,5.295041,50.437416,177.31828,33.854374,26.648207,36.279594,71.50715,150.26093,16.804897,31.149317,93.0576,36.279594,40.47224,17.154318,72.65213,193.91194,36.526443,205.88878,224.99127,181.7254,8.691576,51.41868,56.915325,26.450083,138.52753,132.37244,111.54817,101.480835,2376.97,21034.482,5736.6543,11855.796,1408.325,1013.11755,114.218834
2017-08-24,69.25704,5.284777,50.356964,176.65244,34.081013,26.680067,36.389935,71.591415,150.50563,16.836979,31.286777,93.573654,36.389935,40.672585,17.203201,72.82823,193.5719,36.458206,206.4725,226.02882,181.9337,8.682862,51.192467,56.931355,26.424515,138.56506,132.46596,111.395935,101.54969,2377.4148,21004.68,5744.952,11834.629,1406.8187,1011.3959,113.91026
2017-08-28,69.4586,5.257498,50.324265,175.84306,33.891533,26.734962,36.574566,71.58719,150.69792,16.82448,31.402485,93.98243,36.574566,40.77749,17.22561,72.63588,193.11336,36.342506,206.55528,227.39725,181.46669,8.650871,50.85278,56.830246,26.490429,139.04526,132.99979,111.79146,101.75712,2375.2864,20962.082,5748.387,11817.511,1406.3074,1007.77075,113.49199
2017-08-29,69.47876,5.222214,50.263203,175.63673,34.034164,26.816294,36.61614,71.47896,150.58765,16.837154,31.515846,94.227615,36.61614,40.9542,17.24702,72.527306,192.66052,36.30441,206.42941,228.44415,181.11235,8.677889,50.720757,57.05447,26.519104,139.28804,133.71808,111.92475,101.947624,2376.0176,20958.184,5751.438,11826.494,1405.2092,1005.1555,113.17142
2017-08-30,69.521774,5.1820974,50.36118,175.56664,34.174946,26.913021,36.66563,71.33966,150.54968,16.849579,31.597477,94.37433,36.66563,41.097225,17.245306,72.36095,192.279,36.264557,206.4865,229.62076,181.32416,8.712349,50.58301,57.215427,26.526348,139.60484,134.51746,112.12765,102.14967,2375.8284,20956.09,5752.5015,11818.201,1404.6625,1001.80273,113.090965
2017-08-31,69.10273,5.2863007,51.483414,176.46658,34.439163,26.870285,36.18944,70.16553,149.67618,16.678907,31.561892,93.64649,36.18944,41.056297,17.108503,72.88581,194.99918,36.52007,204.47441,230.81685,181.9015,8.846299,50.411633,58.159225,26.706022,139.95576,137.7775,112.21076,100.81852,2401.3022,20967.57,5699.243,11836.348,1413.8479,1006.7088,113.66094
2017-09-05,69.80733,5.3110633,51.140633,176.18008,33.950855,27.192505,36.492386,70.59353,150.10936,16.747036,31.37885,93.28581,36.492386,41.000065,17.116953,72.06351,193.81956,36.32221,205.07439,229.54884,181.1124,8.8683195,50.303955,57.760494,26.586098,140.8034,136.42833,113.73778,102.17925,2391.0015,21045.846,5741.8174,11965.532,1406.0897,1001.6406,113.71427
2017-09-06,69.36485,5.477082,51.7347,177.3315,34.304253,27.110388,36.110424,69.752625,149.13858,16.55686,31.350018,93.13823,36.110424,40.969303,16.923561,72.30876,194.88055,36.453793,202.6436,229.78317,181.3559,8.991377,50.378098,58.569057,26.767393,140.50563,139.417,113.14937,100.73996,2405.9148,20980.754,5676.9834,11928.174,1421.5308,1007.7837,114.08109
2017-09-07,69.299545,5.631393,52.063217,177.9548,33.809586,27.152256,35.995647,69.64632,148.8011,16.447107,30.906761,91.99155,35.995647,40.795784,16.714972,71.52265,194.40211,36.362103,200.85461,228.62881,180.32574,9.06553,50.268745,58.910107,26.740211,140.70271,139.93044,114.05013,100.75251,2410.447,21057.055,5665.839,12006.746,1420.4795,1010.34955,114.15724
2017-09-11,69.921074,5.633351,51.037445,176.6638,33.467808,27.383331,36.271248,70.50052,148.85509,16.489544,30.88577,92.2822,36.271248,40.778866,16.696058,70.34752,191.26675,35.984123,201.40877,226.19003,179.76602,9.031781,50.303955,58.513554,26.701908,141.07939,137.42426,114.77057,101.67226,2391.5032,21046.957,5707.25,12063.964,1414.4532,1006.9232,113.77672
2017-09-12,70.13815,5.624698,50.651245,175.98048,33.794968,27.427631,36.43933,70.61327,148.75941,16.473598,31.014305,93.44771,36.43933,41.059048,16.773146,70.27532,191.40611,35.92433,202.29955,225.71492,180.85707,9.032897,50.756603,58.48143,26.728775,141.09267,137.08124,114.39447,101.62531,2402.2366,20977.17,5730.7183,12044.148,1422.5986,1010.65027,113.78797
2017-09-13,70.376976,5.628773,50.67035,175.74225,34.045784,27.647186,36.620472,70.87992,148.92444,16.494278,31.11637,94.12395,36.620472,41.257526,16.88522,70.66612,192.71904,35.963802,202.91037,226.19589,181.21486,9.074583,51.050644,58.769577,26.710754,141.26837,137.04,114.17644,101.622475,2408.5205,20982.598,5757.808,12042.486,1428.1373,1014.0094,113.88998
2017-09-14,70.935585,5.5935454,51.05256,175.56145,33.8235,27.83014,36.853256,71.189545,149.4275,16.499651,31.209333,94.57793,36.853256,41.338707,16.994152,70.73536,193.27155,35.9532,203.2632,227.50931,181.66328,9.077847,51.314888,58.957123,26.770939,141.35786,137.37093,114.53174,101.84552,2408.2366,20983.527,5776.721,12026.951,1433.6786,1015.1001,113.781
2017-09-18,71.115555,5.570856,51.402954,175.72221,33.90975,28.097773,36.939342,71.28804,149.85414,16.514854,31.310879,94.88975,36.939342,41.45776,17.116913,70.98594,193.96165,36.08552,203.61226,228.67085,182.61932,9.106105,51.60934,59.315132,26.790884,141.15999,137.68954,114.695885,102.18507,2409.1333,21023.338,5792.315,12033.625,1438.1769,1017.9491,113.77256
2017-09-19,71.35251,5.60558,51.779587,176.55257,33.997932,28.289066,36.970318,71.325676,150.31133,16.575476,31.399897,95.17021,36.970318,41.59439,17.262636,71.510956,194.56273,36.292393,204.73444,230.05153,184.48833,9.148257,51.879257,59.64701,26.799242,141.212,137.98782,115.014366,102.46901,2412.8162,21062.607,5807.5093,12047.316,1443.2805,1021.4113,114.06633
2017-09-20,71.107216,5.719215,53.055176,177.58743,34.102676,28.214575,36.50018,70.44363,150.09412,16.490189,31.281607,94.37607,36.50018,41.581776,17.225018,72.22011,197.3556,36.734753,203.6595,231.73248,185.94493,9.2724495,51.983284,60.675964,26.953808,141.22809,140.6026,115.114746,101.305595,2434.8213,21123.66,5763.6313,12086.797,1458.8405,1030.6781,114.72684
2017-09-21,71.2392,5.757955,52.792957,177.56448,33.84852,28.634901,36.675854,70.99972,150.93005,16.65511,31.256397,93.90659,36.675854,41.454086,17.355532,72.39086,196.39532,36.87054,205.35728,230.59418,186.89323,9.301177,51.958817,60.36364,26.757202,141.70853,138.16362,115.65564,102.46637,2420.1028,21255.732,5807.3687,12191.75,1449.3186,1029.7443,115.25088
2017-09-25,71.09678,5.7905684,52.642406,177.9849,34.02634,28.718523,36.713444,71.03394,151.29546,16.710993,31.321335,94.54234,36.713444,41.40704,17.483973,72.90654,196.67079,37.05713,206.59363,230.78036,188.35593,9.300266,52.223824,60.159233,26.769085,141.93399,137.87257,115.04322,102.30068,2413.6167,21211.617,5808.3047,12114.61,1456.7609,1031.1641,115.780815
2017-09-26,70.61023,5.753936,52.578197,178.64162,34.038765,28.669643,36.808235,70.984344,152.02057,16.798048,31.320353,94.9306,36.808235,41.434193,17.575981,73.40339,196.60353,37.180885,207.34462,231.74467,189.46974,9.334523,52.434135,60.265938,26.74519,142.33751,137.60136,114.82034,102.2397,2409.182,21209.332,5815.17,12084.51,1459.239,1031.9376,116.00548
2017-09-27,70.45964,5.671067,52.6043,178.74512,33.72567,28.637129,36.981804,71.08501,152.73312,16.8306,31.32383,95.076324,36.981804,41.387074,17.623232,73.54813,196.12396,37.15465,208.31616,233.30666,190.155,9.317688,52.62367,60.173134,26.83159,142.77615,137.57893,115.103294,102.278984,2406.2725,21187.984,5818.6255,12050.941,1462.7915,1031.1797,116.021965
2017-09-28,69.84578,5.724809,53.547287,179.284,33.920265,28.460705,36.382053,70.08775,152.58685,16.671597,31.164871,94.41009,36.382053,41.277767,17.557945,74.763245,199.42581,37.56246,206.93634,234.7589,191.11398,9.41746,52.630424,60.964176,26.990973,142.8625,140.17929,115.1944,100.735,2432.3154,21225.002,5771.8286,12086.602,1479.0548,1040.648,116.84075
2017-10-02,70.16334,5.646564,53.10525,178.0551,33.321114,28.77036,36.635624,70.72478,153.60878,16.803356,31.17232,93.93266,36.635624,41.05532,17.646275,74.86297,198.39217,37.487667,208.18744,233.7365,191.2589,9.392982,52.550167,60.564068,26.84288,143.20395,137.5833,116.13137,101.77665,2417.665,21325.158,5817.64,12212.826,1468.4943,1037.075,116.92685
2017-10-03,70.66837,5.6079383,52.800423,177.70485,33.176266,28.82729,36.693806,70.83423,154.1398,16.807743,31.209301,94.5723,36.693806,41.04963,17.745564,75.47822,199.54965,37.524033,209.11958,234.26915,192.21371,9.367957,52.794716,60.393562,26.924868,143.19258,137.28893,116.04029,101.71287,2418.7495,21243.867,5832.05,12182.689,1481.494,1039.0715,116.97768
2017-10-04,70.77374,5.66969,52.822853,177.85309,33.221188,28.898405,36.758995,70.91851,154.7285,16.859325,31.28484,94.72394,36.758995,41.11678,17.859735,76.41646,201.20523,37.703487,209.99829,235.122,193.07664,9.419722,53.135715,60.46078,26.87065,143.13911,136.88579,115.84292,101.60719,2421.057,21249.934,5855.455,12191.652,1490.431,1042.1382,117.06398
2017-10-05,70.91754,5.7069917,52.903458,177.53127,33.27298,28.914068,36.844383,70.960106,155.2742,16.890907,31.394735,94.87228,36.844383,41.201614,17.953062,77.10915,202.28041,37.845566,210.89038,236.17442,193.5409,9.45654,53.472458,60.514225,26.864954,143.0376,137.03746,115.943695,101.764404,2422.3535,21265.818,5872.8228,12183.476,1495.7163,1044.2379,117.05355
2017-10-09,71.28324,5.727564,53.186005,177.45523,33.356968,28.941198,36.919792,70.98018,155.88965,16.918032,31.514313,95.09035,36.919792,41.299816,18.060417,78.04862,204.47847,38.01588,211.76035,237.4053,194.55994,9.4788885,53.795704,60.581306,26.869053,143.49606,137.29213,116.28883,101.96436,2428.2778,21299.092,5894.3213,12191.829,1499.7188,1046.9432,117.08756
2017-10-10,70.94865,5.8349133,54.410362,176.99693,33.576855,28.780914,36.387295,70.045395,155.31004,16.70526,31.370287,94.15738,36.387295,41.260323,17.979864,79.07963,207.21324,38.421585,209.8041,239.09206,194.43398,9.546614,53.811497,61.18758,27.031542,143.7014,140.52354,116.894424,100.67065,2449.3267,21359.443,5841.2637,12231.423,1521.937,1055.5842,117.4585
2017-10-11,71.32942,5.818005,54.00619,175.16048,33.35444,29.154219,36.589275,71.16435,155.60783,16.84214,31.459576,93.618484,36.589275,41.163734,18.067095,79.349464,205.83647,38.44129,211.19965,237.7011,194.76355,9.559149,53.75674,60.754856,26.83232,144.1317,138.38206,117.42123,102.085724,2434.7727,21513.143,5894.3125,12348.859,1502.7203,1052.128,117.45707
2017-10-12,71.645386,5.841742,53.818943,173.68442,33.745773,29.109913,36.713795,71.85307,155.51114,16.834877,31.577927,94.57614,36.713795,41.30319,18.137,79.92361,205.73712,38.506695,212.01613,237.84436,195.99356,9.542096,54.28449,60.394554,26.889267,143.95912,138.86732,117.13746,102.32405,2433.99,21474.088,5905.933,12260.178,1508.8505,1052.957,117.54812
2017-10-16,72.048874,5.8520393,54.135563,172.46028,33.522778,29.177805,36.931202,72.6228,155.72253,16.724672,31.60975,94.82849,36.931202,41.496952,18.157063,79.888725,204.59373,38.39697,212.755,239.48901,196.97932,9.465552,54.553772,60.18104,26.95029,144.42258,139.42966,117.81011,102.607,2435.491,21464.25,5924.752,12236.669,1513.4401,1052.1862,117.197235
2017-10-17,72.36443,5.8470974,54.46249,172.03362,33.731197,29.137999,37.03413,73.25139,155.78511,16.666998,31.651669,95.21373,37.03413,41.728363,18.210487,80.49075,204.46176,38.423195,213.45018,240.80087,197.34305,9.430301,54.871857,60.039078,27.012865,144.97122,139.82005,118.01589,102.737976,2438.093,21501.76,5941.1084,12223.394,1514.0409,1053.5288,117.044495
2017-10-18,72.613106,5.822547,54.899624,171.48602,33.87221,29.155313,37.158344,73.833534,155.85211,16.620214,31.693308,95.54377,37.158344,41.8795,18.244411,80.77526,202.8784,38.429432,214.07738,242.1279,197.63503,9.424375,55.037537,59.899693,27.055656,145.5349,140.25217,118.16474,103.15277,2436.4485,21545.73,5951.822,12202.397,1513.6475,1053.9182,116.93336
2017-10-19,72.857346,5.7921185,55.266182,171.0567,33.97593,29.07994,37.22723,74.37446,155.93549,16.555016,31.72851,95.84354,37.22723,42.002335,18.291632,81.35976,203.18813,38.51336,214.34271,243.19058,198.0879,9.415823,55.116924,59.805435,27.101992,146.1213,140.75728,118.34813,103.454346,2437.3887,21594.707,5961.936,12204.662,1513.9622,1055.1503,117.12023
2017-10-23,73.06968,5.7427406,55.55807,171.10158,34.060143,29.104376,37.329865,74.84002,156.02058,16.496422,31.724812,96.19751,37.329865,41.83931,18.320267,82.14694,202.96487,38.53007,214.8203,244.06,198.19496,9.413297,55.130653,59.54111,27.121443,146.71078,141.33955,118.465126,103.778694,2436.0825,21640.928,5964.9746,12185.393,1513.9799,1053.7957,117.260086
2017-10-24,73.483765,5.657156,55.75999,169.50139,33.68899,29.170904,37.51534,75.5356,156.50513,16.401909,31.709265,96.12012,37.51534,41.467537,18.343155,82.51798,202.98917,38.41099,215.26878,245.28238,198.41368,9.3776,55.084003,58.936184,27.21362,147.11812,141.76419,119.023575,104.19577,2436.6719,21654.117,5967.283,12173.394,1515.4381,1051.1418,117.20776
2017-10-25,73.6716,5.619471,55.84574,167.77805,33.664707,29.210527,37.510265,76.01197,156.80945,16.336855,31.742277,96.17606,37.510265,41.151,18.403976,83.31144,203.91898,38.510036,215.58977,245.69336,199.21085,9.399384,55.028942,58.67184,27.253773,147.3513,141.95001,119.091255,104.26211,2438.3938,21695.709,5972.2666,12188.056,1515.6084,1051.022,117.56102
2017-10-26,73.71944,5.4453487,55.892624,165.95325,33.638012,29.225998,37.563076,76.48321,157.03825,16.229877,31.745285,96.0914,37.563076,40.88443,18.454332,83.851395,203.72778,38.55321,216.89401,245.91866,199.2713,9.394493,54.74686,58.57191,27.26154,147.78741,141.89919,119.01386,104.375656,2435.3604,21723.566,5968.48,12162.87,1514.4045,1049.7047,117.80846
2017-10-30,73.76487,5.265417,55.962013,164.33646,33.606995,29.14008,37.597183,76.79611,157.32712,16.16064,31.757362,95.98989,37.597183,40.734787,18.504812,84.537735,203.81294,38.604088,217.49329,245.74449,199.3231,9.426257,54.19316,58.502884,27.281826,148.25197,141.81215,118.97493,104.39102,2434.725,21754.459,5968.316,12155.716,1513.2859,1050.2515,118.132454
2017-10-31,75.08096,5.026666,56.91268,161.89769,33.825077,28.889984,37.802597,76.755226,157.22285,16.086447,31.68999,95.69198,37.802597,40.667507,18.491526,85.28529,204.50241,38.591373,218.44476,245.19067,198.46584,9.404752,53.6676,58.420933,27.290306,148.10904,142.44179,118.55518,104.54351,2430.574,21791.33,5972.409,12101.666,1509.6848,1047.094,118.093315
2017-11-01,75.71469,4.809791,57.606266,159.85983,34.03773,28.735077,37.77422,76.83081,157.33434,16.045673,31.705402,95.890915,37.77422,40.741467,18.476818,85.914604,205.30435,38.578297,218.74565,244.8469,198.64339,9.416708,53.132687,58.368725,27.346014,148.12123,143.22678,118.75543,104.78789,2434.4365,21822.805,5981.225,12095.605,1503.7327,1047.0543,118.15594
2017-11-02,76.25994,4.608371,58.305244,158.03282,33.82863,28.713959,37.944168,77.07041,157.65308,15.99268,31.65161,95.630295,37.944168,40.745586,18.439516,85.86259,205.69891,38.34467,218.76425,244.9642,198.2357,9.413546,52.60407,58.291195,27.433956,148.15619,143.97469,119.28529,105.127266,2438.4182,21830.377,5983.156,12119.098,1500.7113,1045.9452,117.91772
2017-11-03,76.73395,4.454825,58.834564,156.73656,33.96778,28.733503,37.916954,77.21819,157.94302,15.974629,31.67407,95.65684,37.916954,40.82089,18.489809,86.26342,206.8899,38.40634,219.49957,244.98424,198.48137,9.457042,52.207466,58.252026,27.457363,148.10666,144.66327,119.66379,105.26275,2444.9927,21864.672,5989.467,12159.047,1497.1084,1047.3308,118.10123
2017-11-06,77.080376,4.352627,59.45464,155.88234,34.187862,28.797878,37.902615,77.44177,158.22598,15.969,31.648705,95.65042,37.902615,40.863014,18.531347,86.59855,207.05363,38.43497,220.19334,245.001,198.45929,9.481243,51.83412,58.242363,27.468939,148.11133,145.21509,119.84814,105.27172,2448.8604,21893.393,5995.8877,12173.857,1495.0231,1048.5278,118.273155
2017-11-07,77.37913,4.35566,60.000027,155.26869,34.43582,28.778833,37.93044,77.522285,158.43938,15.953681,31.649652,95.669464,37.93044,40.904507,18.57885,86.81773,207.02528,38.466248,220.72762,245.10425,198.38448,9.48978,51.597942,58.62782,27.46911,148.02486,146.23148,120.28336,105.37965,2452.2612,21921.533,6001.3486,12197.173,1492.5184,1049.2122,118.38043
2017-11-08,77.434326,4.360205,60.539543,154.90733,34.663006,28.772392,37.996506,77.61111,158.54927,15.955103,31.63464,95.625984,37.996506,40.93701,18.586704,86.54118,206.06934,38.4349,221.72812,245.32468,198.85376,9.453627,51.416935,58.775894,27.49535,147.88727,147.32784,120.61989,105.56019,2453.32,21947.547,6002.0635,12178.888,1487.7843,1048.4921,118.36561
2017-11-09,77.51274,4.3477654,60.971012,154.69489,34.90042,28.755894,38.049686,77.89988,158.86595,15.983079,31.67061,95.72558,38.049686,41.035614,18.58249,86.216034,205.75816,38.406162,222.24518,245.86742,199.31274,9.406484,51.391693,58.984005,27.544502,147.82242,148.63275,121.237526,105.86511,2458.909,21984.848,6010.5464,12195.474,1482.4888,1048.8062,118.3772
2017-11-10,77.42051,4.296054,61.32244,154.44016,35.070587,28.774618,38.11744,78.1092,159.0303,16.034174,31.672333,95.751015,38.11744,41.079292,18.551233,85.86514,205.45268,38.34011,222.48691,246.10475,199.30177,9.3613615,51.313362,59.03853,27.58287,147.62288,149.81352,121.47871,105.907005,2457.742,22014.805,6009.8213,12170.036,1477.2485,1046.7719,118.380875
2017-11-13,77.22584,4.2836075,61.56899,154.70648,35.21551,28.761194,38.180313,78.38653,159.22552,16.084118,31.678131,95.79431,38.180313,41.103184,18.535913,85.59768,205.18906,38.289413,222.6391,246.1441,199.22281,9.324539,51.26302,58.93521,27.624636,147.32657,150.79254,121.69775,105.93817,2459.9055,22042.328,6014.215,12161.444,1472.1263,1044.9087,118.38915
2017-11-14,76.9723,4.240728,61.84329,153.81488,35.343163,28.759794,38.278397,78.53879,159.53708,16.121714,31.683064,95.87585,38.278397,41.118313,18.530212,85.40697,204.98001,38.215305,222.99266,246.27228,199.32474,9.325245,51.24271,58.682335,27.67681,147.07515,151.55978,121.94028,105.99601,2463.516,22064.537,6018.004,12154.05,1467.5594,1041.9701,118.44908
2017-11-15,76.753944,4.1755886,62.088867,151.92659,35.398098,28.7901,38.362267,78.708534,159.90923,16.138145,31.691332,95.954575,38.362267,41.092335,18.514072,84.9091,204.26765,38.10753,223.4327,246.64883,199.18661,9.315658,51.301712,58.14144,27.747238,146.88509,152.0746,122.07936,105.951675,2464.7268,22079.602,6019.5454,12134.025,1463.0194,1038.7959,118.51228
2017-11-17,76.402115,4.103043,62.164707,150.18031,35.388107,28.812727,38.407597,78.76918,160.28043,16.155695,31.664234,96.02129,38.407597,40.99102,18.509007,84.53048,203.69556,37.964745,223.62044,247.00009,198.95909,9.302178,51.40467,57.46535,27.786839,146.65768,152.45403,121.96354,105.8088,2459.0908,22085.64,6015.564,12087.4795,1458.6456,1035.0085,118.48465
2017-11-20,76.04099,4.095705,62.232956,148.75485,35.409546,28.873682,38.33388,79.719696,160.5399,16.19415,31.678133,96.215576,38.33388,40.89693,18.524807,84.060135,203.5414,37.90588,223.40346,247.35216,198.7264,9.30546,51.52363,57.158215,27.836124,146.43044,152.80128,122.074036,105.66018,2464.462,22090.428,6022.839,12132.182,1456.7858,1032.9475,118.47477
2017-11-21,75.88575,4.091546,62.263985,147.42834,35.377686,28.913317,38.265606,80.43207,161.12465,16.22463,31.66404,96.34869,38.265606,40.806427,18.541868,83.89592,203.63766,37.91006,223.60869,247.58943,199.0871,9.327077,51.635807,56.990856,27.841257,146.45683,152.94539,122.26931,105.47465,2467.1597,22094.467,6028.695,12147.337,1457.2552,1032.3604,118.35598
2017-11-22,76.130394,4.1076164,62.397285,146.33513,35.444786,29.006296,38.220154,80.92994,161.67776,16.239382,31.67421,96.5345,38.220154,40.80335,18.571129,83.69953,203.96387,37.971535,224.00053,248.16911,199.54727,9.351225,51.865437,57.01056,27.859144,146.49744,153.19667,122.695015,105.432274,2475.6912,22107.795,6042.3696,12203.523,1459.6298,1033.1854,118.35122
2017-11-24,76.157974,4.1141443,62.59523,145.66078,35.532566,29.05713,38.183434,81.46001,162.14203,16.270638,31.676094,96.64108,38.183434,40.79087,18.57678,83.28163,203.77301,37.998096,223.8128,248.82507,199.60574,9.355503,52.005745,57.060787,27.858902,146.68152,153.49178,122.90632,105.223305,2475.1326,22115.64,6047.463,12217.806,1462.8824,1033.1466,118.238014
2017-11-27,76.22542,4.130033,63.043503,145.31868,35.620438,29.105354,38.172462,81.9211,162.36032,16.28598,31.694906,96.745125,38.172462,40.873867,18.57254,82.88867,203.63332,38.029095,223.83731,249.3324,199.8345,9.361739,52.132545,57.164074,27.874895,146.67317,153.84433,123.23097,105.19421,2477.728,22126.514,6055.309,12241.269,1464.2408,1033.8794,117.99394
2017-11-28,76.36856,4.1206484,63.52614,144.98439,35.639782,29.123306,38.155224,82.306114,162.68097,16.292198,31.6919,96.820885,38.155224,40.926826,18.559202,82.45341,203.18208,38.02804,223.82869,249.85896,199.9887,9.364811,52.170036,57.10841,27.889904,146.63171,154.21721,123.454895,105.13852,2476.1309,22134.766,6059.2017,12227.062,1464.9847,1033.4695,117.83616
2017-11-29,76.65737,4.0444975,64.09113,145.02554,35.641266,29.226385,38.12023,82.62769,163.2745,16.328585,31.717794,96.951,38.12023,41.025867,18.602333,82.931725,203.95824,38.126972,224.35681,250.50519,200.58469,9.396149,52.401318,57.19969,27.935875,146.59245,154.50488,123.81438,105.22421,2485.5906,22152.498,6073.3955,12270.482,1467.6075,1034.782,117.72305
2017-11-30,76.320854,3.9149246,64.45528,145.13419,35.5688,29.417685,38.111988,82.98229,163.99875,16.402578,31.766056,96.982506,38.111988,41.03053,18.682116,83.828026,205.07979,38.273342,224.93604,251.1262,201.58739,9.483769,52.85221,57.222855,27.96184,146.55428,154.64334,124.02352,105.14657,2489.924,22174.564,6075.378,12279.371,1470.7455,1035.7838,117.78582
2017-12-01,76.40877,3.835753,64.88464,145.08208,35.579426,29.589827,38.161716,83.206894,164.98111,16.454262,31.847267,97.01981,38.161716,41.001328,18.762402,84.79192,207.36633,38.45114,225.55212,251.88571,203.07866,9.545786,53.47387,57.374886,28.008186,146.56448,155.04411,124.356544,105.12185,2498.3345,22214.8,6092.0894,12316.854,1473.7781,1036.6838,117.97868
2017-12-04,76.44033,3.75559,65.13401,144.56412,35.576397,29.703478,38.271355,83.44978,166.14374,16.499619,31.909681,97.00172,38.271355,40.913654,18.819525,85.665955,209.56822,38.629536,225.40005,252.53856,203.76237,9.582707,53.981564,57.603344,28.046122,146.77106,155.53957,124.69072,105.19348,2498.7966,22258.625,6100.841,12307.86,1475.845,1035.848,118.12409
2017-12-05,75.43702,3.6290922,65.13492,144.07391,35.533066,29.7141,38.362934,83.60757,167.61925,16.57076,31.990402,97.05751,38.362934,40.834686,18.918503,87.02339,211.78113,38.856457,225.38086,252.99013,205.38687,9.6133375,54.72141,57.73895,28.095198,146.90672,155.68051,125.04218,105.177315,2501.2427,22305.025,6109.3643,12301.503,1477.1764,1036.8163,118.35562
2017-12-06,75.03755,3.5287514,65.1448,143.43701,35.509995,29.662632,38.405937,83.96934,168.94324,16.60048,32.103554,97.008224,38.405937,40.724174,18.983717,87.76552,212.63943,39.01635,225.06934,253.41837,206.35031,9.590161,55.248722,57.69822,28.127518,147.16768,155.68713,125.14754,105.13591,2497.6365,22344.014,6114.5215,12272.175,1477.9022,1037.2072,118.4323
2017-12-07,75.151245,3.4467316,65.1594,142.77913,35.480274,29.60324,38.45634,84.14797,170.13197,16.602848,32.183933,97.011215,38.45634,40.64967,19.033352,88.46383,212.50401,39.124233,225.20407,254.03983,207.41876,9.552608,55.586372,57.440495,28.139788,147.5531,155.79001,125.20979,105.1631,2494.7937,22375.229,6119.97,12255.372,1477.5583,1037.4407,118.46691
2017-12-08,75.214005,3.402433,65.22179,142.26724,35.496933,29.512993,38.48324,84.28527,171.05829,16.601082,32.236862,97.041534,38.48324,40.588173,19.092096,89.17934,213.36899,39.262688,225.53598,254.55942,208.41942,9.548096,56.069107,57.3081,28.145403,147.87321,155.92995,125.3848,105.08756,2496.9438,22413.543,6129.4805,12277.02,1478.2493,1038.0774,118.528305
2017-12-11,75.706635,3.3628783,65.308525,141.95673,35.542282,29.49366,38.48947,84.18807,172.00928,16.619858,32.28072,97.07959,38.48947,40.605103,19.168356,90.22112,214.69237,39.42221,226.13777,255.24326,209.75505,9.568564,56.5782,57.453342,28.157463,148.06381,156.11575,125.70551,105.15591,2503.693,22451.48,6139.988,12320.666,1479.1072,1039.146,118.74471
